gene_name,organism,function,pathway,essential_score,has_existing_drug,existing_drugs,is_novel_target
murA,Staphylococcus aureus,UDP-N-acetylglucosamine enolpyruvyl transferase,peptidoglycan_synthesis,0.95,True,fosfomycin,False
murB,Staphylococcus aureus,UDP-N-acetylenolpyruvoylglucosamine reductase,peptidoglycan_synthesis,0.93,False,NONE,True
murC,Staphylococcus aureus,UDP-N-acetylmuramate-L-alanine ligase,peptidoglycan_synthesis,0.92,False,NONE,True
murD,Staphylococcus aureus,UDP-N-acetylmuramoylalanine-D-glutamate ligase,peptidoglycan_synthesis,0.91,False,NONE,True
murE,Staphylococcus aureus,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate-2,6-diaminopimelate ligase",peptidoglycan_synthesis,0.9,False,NONE,True
murF,Staphylococcus aureus,UDP-N-acetylmuramoyl-tripeptide-D-alanyl-D-alanine ligase,peptidoglycan_synthesis,0.9,False,NONE,True
ftsZ,Staphylococcus aureus,Cell division protein FtsZ,cell_division,0.98,False,NONE,True
ftsA,Staphylococcus aureus,Cell division protein FtsA,cell_division,0.92,False,NONE,True
ftsW,Staphylococcus aureus,Lipid II flippase,cell_division,0.9,False,NONE,True
dnaA,Staphylococcus aureus,Chromosomal replication initiator,dna_replication,0.97,False,NONE,True
dnaB,Staphylococcus aureus,Replicative DNA helicase,dna_replication,0.96,False,NONE,True
dnaE,Staphylococcus aureus,DNA polymerase III alpha subunit,dna_replication,0.97,False,NONE,True
dnaN,Staphylococcus aureus,DNA polymerase III beta subunit,dna_replication,0.95,False,NONE,True
gyrA,Staphylococcus aureus,DNA gyrase subunit A,dna_topology,0.98,True,"ciprofloxacin, levofloxacin, moxifloxacin",False
gyrB,Staphylococcus aureus,DNA gyrase subunit B,dna_topology,0.97,True,"novobiocin, coumermycin",False
rpoB,Staphylococcus aureus,RNA polymerase beta subunit,transcription,0.99,True,rifampin,False
rpoC,Staphylococcus aureus,RNA polymerase beta' subunit,transcription,0.99,False,NONE,True
infA,Staphylococcus aureus,Translation initiation factor IF-1,translation,0.94,False,NONE,True
